#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTU1IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://Tel_VPNCUSTOMIZE@zula.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 21.29ms
vless://Tel_VPNCUSTOMIZE@vpncustomize.elmahstyle.ir:8080?type=ws&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 21.58ms
vless://Tel_VPNCUSTOMIZE@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 21.43ms
vless://Tel_VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 24.91ms
vless://TeL_VPNCUSTOMIZE@zula.ir:8080?type=ws&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 24.94ms
vless://TeL_VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 20.48ms
vless://Source_VPNCUSTOMIZE@zula.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 21.04ms
vless://Source_VPNCUSTOMIZE@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 20.85ms
vless://Source_VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 24.76ms
vless://Source_VPNCUSTOMIZE@185.146.173.95:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 20.85ms
vless://SVNTEAMI@zula.ir:443?type=grpc&encryption=none&security=tls&sni=mObIlEsHoPtHreE.qIsVn.iR.&alpn=h2%2Chttp%2F1.1&fp=chrome#RELAY🚩 | mObIlEsHoPtHreE.qIsVn.iR.-443 | 139.12ms
